c:\users\stas\documents\visual studio 2013\projects\sdmp lab1\sdmp lab1\debug\vc120.pdb
c:\users\stas\documents\visual studio 2013\projects\sdmp lab1\sdmp lab1\debug\vc120.idb
c:\users\stas\documents\visual studio 2013\projects\sdmp lab1\sdmp lab1\debug\source.obj
c:\users\stas\documents\visual studio 2013\projects\sdmp lab1\debug\sdmp lab1.ilk
c:\users\stas\documents\visual studio 2013\projects\sdmp lab1\debug\sdmp lab1.exe
c:\users\stas\documents\visual studio 2013\projects\sdmp lab1\debug\sdmp lab1.pdb
c:\users\stas\documents\visual studio 2013\projects\sdmp lab1\sdmp lab1\debug\sdmp lab1.res
c:\users\stas\documents\visual studio 2013\projects\sdmp lab1\sdmp lab1\debug\sdmp lab1.tlog\cl.command.1.tlog
c:\users\stas\documents\visual studio 2013\projects\sdmp lab1\sdmp lab1\debug\sdmp lab1.tlog\cl.read.1.tlog
c:\users\stas\documents\visual studio 2013\projects\sdmp lab1\sdmp lab1\debug\sdmp lab1.tlog\cl.write.1.tlog
c:\users\stas\documents\visual studio 2013\projects\sdmp lab1\sdmp lab1\debug\sdmp lab1.tlog\link.command.1.tlog
c:\users\stas\documents\visual studio 2013\projects\sdmp lab1\sdmp lab1\debug\sdmp lab1.tlog\link.read.1.tlog
c:\users\stas\documents\visual studio 2013\projects\sdmp lab1\sdmp lab1\debug\sdmp lab1.tlog\link.write.1.tlog
c:\users\stas\documents\visual studio 2013\projects\sdmp lab1\sdmp lab1\debug\sdmp lab1.tlog\rc.command.1.tlog
c:\users\stas\documents\visual studio 2013\projects\sdmp lab1\sdmp lab1\debug\sdmp lab1.tlog\rc.read.1.tlog
c:\users\stas\documents\visual studio 2013\projects\sdmp lab1\sdmp lab1\debug\sdmp lab1.tlog\rc.write.1.tlog
